**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     01/04/2024  01:22 a. m.          53248 dsparse.dll
-a----     30/07/2025  09:17 a. m.         208896 dsprop.dll
-a----     30/07/2025  09:17 a. m.         212992 dsquery.dll
-a----     01/08/2025  10:14 a. m.        1472456 dsreg.dll
-a----     30/07/2025  09:20 a. m.         520192 dsregcmd.exe
-a----     30/07/2025  09:20 a. m.          77824 dsregtask.dll
-a----     30/07/2025  09:18 a. m.          55184 dsrole.dll
-a----     01/04/2024  01:24 a. m.         215943 dssec.dat
-a----     30/07/2025  09:18 a. m.          86016 dssec.dll
-a----     30/07/2025  09:18 a. m.         187432 dssenh.dll
-a----     30/07/2025  09:16 a. m.         200704 dssvc.dll
-a----     30/07/2025  09:19 a. m.          40960 dstokenclean.exe
-a----     30/07/2025  09:18 a. m.         176128 Dsui.dll
-a----     30/07/2025  09:17 a. m.         110592 dsuiext.dll
-a----     30/07/2025  09:20 a. m.          81920 dswave.dll
-a----     30/07/2025  09:20 a. m.         155648 dtdump.exe
-a----     30/07/2025  09:17 a. m.         114688 dtsh.dll
-a----     01/08/2025  10:14 a. m.         139264 DuCsps.dll
-a----     30/07/2025  09:17 a. m.        1757184 dui70.dll
-a----     01/08/2025  10:13 a. m.         700416 duser.dll
-a----     30/07/2025  09:18 a. m.          77824 dusmapi.dll
-a----     01/08/2025  10:13 a. m.         491520 dusmsvc.dll
-a----     30/07/2025  09:19 a. m.          77824 dusmtask.exe
-a----     30/07/2025  09:18 a. m.          40960 dvdplay.exe
-a----     30/07/2025  09:17 a. m.         131072 dwm.exe
-a----     01/08/2025  10:13 a. m.         212208 dwmapi.dll
-a----     01/08/2025  10:13 a. m.        4464640 dwmcore.dll
-a----     30/07/2025  09:17 a. m.          98304 dwmghost.dll
-a----     30/07/2025  09:17 a. m.         132480 dwminit.dll
-a----     01/08/2025  10:13 a. m.         266240 dwmredir.dll
-a----     30/07/2025  09:17 a. m.        1921024 dwmscene.dll
-a----     01/08/2025  10:13 a. m.        2502656 DWrite.dll
-a----     30/07/2025  09:18 a. m.         262144 DWWIN.EXE
-a----     01/08/2025  10:12 a. m.         315488 DXCore.dll
-a----     01/08/2025  10:13 a. m.         356352 dxdiag.exe
-a----     01/08/2025  10:13 a. m.         507904 dxdiagn.dll
-a----     01/08/2025  10:13 a. m.        1307152 dxgi.dll
-a----     30/07/2025  09:16 a. m.         131072 dxgiadaptercache.exe
-a----     01/08/2025  10:13 a. m.         114688 dxgwdi.dll
-a----     01/04/2024  01:22 a. m.        1500704 dxilconv.dll
-a----     30/07/2025  09:20 a. m.          28672 dxmasf.dll
-a----     30/07/2025  09:20 a. m.         503808 DXP.dll
-a----     30/07/2025  09:20 a. m.          61440 dxpps.dll
-a----     30/07/2025  09:20 a. m.         311296 Dxpserver.exe
-a----     30/07/2025  09:18 a. m.         315392 DxpTaskSync.dll
-a----     30/07/2025  09:18 a. m.         475136 dxtmsft.dll
-a----     30/07/2025  09:19 a. m.         299008 dxtrans.dll
-a----     30/07/2025  09:16 a. m.         191536 dxva2.dll
-a----     01/04/2024  01:22 a. m.         745552 DynamicLong.bin
-a----     01/04/2024  01:22 a. m.         515152 DynamicMedium.bin
-a----     01/04/2024  01:22 a. m.         323152 DynamicShort.bin
-a----     30/07/2025  09:17 a. m.         102400 dynamoapi.dll
-a----     30/07/2025  09:17 a. m.          77824 EAMProgressHandler.dll
-a----     30/07/2025  09:19 a. m.          40960 Eap3Host.exe
-a----     30/07/2025  09:16 a. m.         344064 eapp3hst.dll
-a----     30/07/2025  09:19 a. m.         327680 eappcfg.dll
-a----     30/07/2025  09:17 a. m.         323584 eappcfgui.dll
-a----     30/07/2025  09:20 a. m.         126976 eappgnui.dll
-a----     01/08/2025  10:13 a. m.         393216 eapphost.dll
-a----     30/07/2025  09:20 a. m.         106496 eappprxy.dll
-a----     30/07/2025  09:19 a. m.         122880 eapprovp.dll
-a----     01/08/2025  10:13 a. m.         303104 eapputil.dll
-a----     30/07/2025  09:17 a. m.         188416 eapsimextdesktop.dll
-a----     01/08/2025  10:13 a. m.         212992 eapsvc.dll
-a----     30/07/2025  09:16 a. m.         237568 EapTeapAuth.dll
-a----     30/07/2025  09:19 a. m.         188416 EapTeapConfig.dll
-a----     30/07/2025  09:17 a. m.         139264 EapTeapExt.dll
-a----     01/04/2024  01:22 a. m.           2193 EarbudsSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           2296 EarbudsSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.          45056 easconsent.dll
-a----     01/08/2025  10:14 a. m.         352256 EaseOfAccessDialog.exe
-a----     30/07/2025  09:18 a. m.         100600 easinvoker.exe
-a----     30/07/2025  09:19 a. m.          49152 easinvoker.proxystub.dll
-a----     01/08/2025  10:13 a. m.          94208 EASPolicyManagerBrokerHost.exe
-a----     31/03/2024  10:54 a. m.          36864 EasPolicyManagerBrokerPS.dll
-a----     01/08/2025  10:14 a. m.         204800 easwrt.dll
-a----     30/07/2025  09:18 a. m.          69632 EcoScoreTask.dll
-a----     30/07/2025  09:20 a. m.           5264 ecoscore_config.json
-a----     30/07/2025  09:18 a. m.        1835008 edgeangle.dll
-a----     01/08/2025  10:13 a. m.        3407872 EdgeContent.dll
-a----     01/08/2025  10:13 a. m.       26071040 edgehtml.dll
-a----     01/08/2025  10:13 a. m.         438272 edgeIso.dll
-a----     30/07/2025  09:20 a. m.         839680 EdgeManager.dll
-a----     30/07/2025  09:18 a. m.          91456 EdgeResetPlugin.dll
-a----     30/07/2025  09:19 a. m.         135168 EditBufferTestHook.dll
-a----     30/07/2025  09:20 a. m.         224624 EditionUpgradeHelper.dll
-a----     30/07/2025  09:20 a. m.         294840 EditionUpgradeManagerObj.dll
-a----     30/07/2025  09:17 a. m.         163840 edpauditapi.dll
-a----     30/07/2025  09:18 a. m.         172032 EDPCleanup.exe
-a----     01/08/2025  10:12 a. m.         188416 edpcsp.dll
-a----     30/07/2025  09:17 a. m.          98304 edpnotify.exe
-a----     01/08/2025  10:13 a. m.         139264 edptask.dll
-a----     30/07/2025  09:17 a. m.         167936 edputil.dll
-a----     30/07/2025  09:18 a. m.         143360 EduPrintProv.exe
-a----     01/08/2025  10:14 a. m.         380928 eeprov.dll
-a----     30/07/2025  09:16 a. m.         147456 eeutil.dll
-a----     30/07/2025  09:17 a. m.         151552 efsadu.dll
-a----     01/08/2025  10:13 a. m.        1250712 efscore.dll
-a----     30/07/2025  09:17 a. m.         122880 efsext.dll
-a----     30/07/2025  09:17 a. m.         143360 efslsaext.dll
-a----     30/07/2025  09:17 a. m.         118784 efssvc.dll
-a----     01/04/2024  01:22 a. m.          40960 efsui.exe
-a----     30/07/2025  09:17 a. m.         176128 efsutil.dll
-a----     30/07/2025  09:17 a. m.         782336 efswrt.dll
-a----     30/07/2025  09:18 a. m.         151552 EhStorAPI.dll
-a----     30/07/2025  09:18 a. m.         151552 EhStorAuthn.exe
-a----     30/07/2025  09:18 a. m.         139264 EhStorPwdMgr.dll
-a----     30/07/2025  09:17 a. m.         229376 EhStorShell.dll
-a----     30/07/2025  09:18 a. m.         241664 els.dll
-a----     30/07/2025  09:17 a. m.          98304 ELSCore.dll
-a----     01/04/2024  01:22 a. m.         159744 elshyph.dll
-a----     30/07/2025  09:17 a. m.         724992 elslad.dll
-a----     30/07/2025  09:17 a. m.          53248 elsTrans.dll
-a----     30/07/2025  09:20 a. m.        1110016 EmailApis.dll
-a----     30/07/2025  09:16 a. m.         180224 embeddedmodesvc.dll
-a----     30/07/2025  09:16 a. m.          77824 embeddedmodesvcapi.dll
-a----     30/07/2025  09:20 a. m.         102400 EmojiDS.dll
-a----     30/07/2025  09:18 a. m.          61440 encapi.dll
-a----     01/08/2025  10:13 a. m.         905216 energy.dll
-a----     01/08/2025  10:14 a. m.         430080 energyprov.dll
-a----     01/04/2024  01:22 a. m.          53248 energytask.dll
-a----     30/07/2025  09:19 a. m.          77824 enrollmentapi.dll
-a----     30/07/2025  09:20 a. m.         135168 EnterpriseAPNCsp.dll
-a----     01/04/2024  01:22 a. m.          45056 EnterpriseAppMgmtClient.dll
-a----     01/08/2025  10:13 a. m.         675840 EnterpriseAppMgmtSvc.dll
-a----     30/07/2025  09:18 a. m.         114688 EnterpriseAppVMgmtCSP.dll
-a----     01/08/2025  10:13 a. m.        2453504 enterprisecsps.dll
-a----     30/07/2025  09:18 a. m.         131072 EnterpriseDesktopAppMgmtCSP.dll
-a----     01/04/2024  01:22 a. m.          28672 enterpriseetw.dll
-a----     30/07/2025  09:17 a. m.         311296 EnterpriseModernAppMgmtCSP.dll
-a----     30/07/2025  09:17 a. m.         135168 enterpriseresourcemanager.dll
-a----     30/07/2025  09:17 a. m.         176128 EoAExperiences.exe
-a----     30/07/2025  09:18 a. m.         110592 eqossnap.dll
-a----     30/07/2025  09:16 a. m.         200704 ErrorDetails.dll
-a----     30/07/2025  09:19 a. m.          73728 ErrorDetailsCore.dll
-a----     30/07/2025  09:17 a. m.         479232 es.dll
-a----     01/08/2025  10:13 a. m.         188416 EsclProtocol.dll
-a----     01/08/2025  10:13 a. m.         307200 EsclScan.dll
-a----     01/08/2025  10:14 a. m.         233472 EsclWiaDriver.dll
-a----     30/07/2025  09:17 a. m.          77824 EsdSip.dll
-a----     30/07/2025  09:17 a. m.        4313088 esent.dll
-a----     30/07/2025  09:18 a. m.          94208 esentprf.dll
-a----     30/07/2025  09:18 a. m.         847872 esentutl.exe
-a----     30/07/2025  09:18 a. m.         700416 esevss.dll
-a----     01/08/2025  10:12 a. m.         167936 eShims.dll
-a----     30/07/2025  09:18 a. m.          62768 esimtool.exe
-a----     01/04/2024  01:22 a. m.          40960 esrb.rs
-a----     01/08/2025  10:13 a. m.         417792 EthernetMediaManager.dll
-a----     01/04/2024  01:22 a. m.          12288 ETWCoreUIComponentsResources.dll
-a----     01/04/2024  01:22 a. m.         102400 ETWESEProviderResources.dll
-a----     01/04/2024  01:22 a. m.          77824 EtwRundown.dll
-a----     30/07/2025  09:18 a. m.         380928 eudcedit.exe
-a----     01/08/2025  10:14 a. m.         188416 eUICCsCSP.dll
-a----     30/07/2025  09:16 a. m.          98304 EventAggregation.dll
-a----     30/07/2025  09:18 a. m.          49152 eventcls.dll
-a----     30/07/2025  09:18 a. m.          69632 eventcreate.exe
-a----     01/04/2024  01:22 a. m.          17363 EventViewer_EventDetails.xsl
-a----     30/07/2025  09:18 a. m.         106496 eventvwr.exe
-a----     01/04/2024  01:22 a. m.         145127 eventvwr.msc
-a----     30/07/2025  09:18 a. m.         737000 evr.dll
-a----     30/07/2025  09:16 a. m.         389872 ExecModelClient.dll
-a----     01/04/2024  01:22 a. m.          81920 execmodelproxy.dll
-a----     01/04/2024  01:22 a. m.          73728 expand.exe
-a----     01/08/2025  10:13 a. m.        2879488 ExplorerFrame.dll
-a----     30/07/2025  09:20 a. m.         290816 ExSMime.dll
-a----     30/07/2025  09:17 a. m.          61440 extrac32.exe
-a----     30/07/2025  09:20 a. m.          53248 ExtrasXmlParser.dll
-a----     01/04/2024  01:22 a. m.          24576 f3ahvoas.dll
-a----     01/08/2025  10:12 a. m.         688128 facecredentialprovider.dll
-a----     01/08/2025  10:12 a. m.        1140136 Facilitator.dll
-a----     30/07/2025  09:17 a. m.         114688 Family.Authentication.dll
-a----     30/07/2025  09:17 a. m.         155648 Family.Cache.dll
-a----     30/07/2025  09:17 a. m.         151552 Family.Client.dll
-a----     30/07/2025  09:17 a. m.         225280 Family.SyncEngine.dll
-a----     01/04/2024  01:22 a. m.          40960 FamilySafetyExt.dll
-a----     01/08/2025  10:13 a. m.         551016 Faultrep.dll
-a----     01/08/2025  10:14 a. m.          94208 FaxPrinterInstaller.dll
-a----     01/04/2024  01:22 a. m.          49152 fc.exe
-a----     30/07/2025  09:18 a. m.         484944 fclip.exe
-a----     01/08/2025  10:13 a. m.         790528 fcon.dll
-a----     01/08/2025  10:13 a. m.         167936 fdBth.dll
-a----     01/04/2024  01:22 a. m.          36864 fdBthProxy.dll
-a----     30/07/2025  09:17 a. m.          57344 FdDevQuery.dll
-a----     30/07/2025  09:17 a. m.         184320 fde.dll
-a----     30/07/2025  09:17 a. m.         184320 fdeploy.dll
-a----     01/04/2024  01:22 a. m.          45056 fdPHost.dll
-a----     30/07/2025  09:17 a. m.          81920 fdPnp.dll
-a----     30/07/2025  09:17 a. m.         221184 fdprint.dll
-a----     01/04/2024  01:22 a. m.          81920 fdProxy.dll
-a----     01/04/2024  01:22 a. m.          61440 FDResPub.dll
-a----     01/08/2025  10:12 a. m.         188416 fdSSDP.dll
-a----     30/07/2025  09:19 a. m.         131072 fdWCN.dll
-a----     30/07/2025  09:17 a. m.          53248 fdWNet.dll
-a----     30/07/2025  09:18 a. m.         184320 fdWSD.dll
-a----     01/04/2024  01:22 a. m.          44257 FeatureToastBulldogImg.png
-a----     01/04/2024  01:22 a. m.          16940 FeatureToastDlpImg.png
-a----     30/07/2025  09:17 a. m.         290816 feclient.dll
-a----     30/07/2025  09:16 a. m.          98304 ffbroker.dll
-a----     30/07/2025  09:20 a. m.         278528 fhcat.dll
-a----     01/08/2025  10:13 a. m.         397312 fhcfg.dll
-a----     30/07/2025  09:20 a. m.          77824 fhcleanup.dll
-a----     30/07/2025  09:18 a. m.         393216 fhcpl.dll
-a----     30/07/2025  09:18 a. m.         249856 fhengine.dll
-a----     30/07/2025  09:19 a. m.          94208 fhevents.dll
-a----     30/07/2025  09:20 a. m.         163840 fhmanagew.exe
-a----     30/07/2025  09:20 a. m.         368640 fhsettingsprovider.dll
-a----     30/07/2025  09:20 a. m.         167936 fhshl.dll
-a----     30/07/2025  09:20 a. m.          94208 fhsrchapi.dll
-a----     30/07/2025  09:20 a. m.          86016 fhsrchph.dll
-a----     30/07/2025  09:20 a. m.         143360 fhsvc.dll
-a----     30/07/2025  09:20 a. m.          57344 fhsvcctl.dll
-a----     30/07/2025  09:20 a. m.          81920 fhtask.dll
-a----     30/07/2025  09:18 a. m.         133120 fhuxadapter.dll
-a----     30/07/2025  09:19 a. m.          17408 fhuxapi.dll
-a----     30/07/2025  09:20 a. m.          47616 fhuxcommon.dll
-a----     01/08/2025  10:13 a. m.         102400 fhuxgraphics.dll
-a----     30/07/2025  09:20 a. m.         902656 fhuxpresentation.dll
-a----     01/08/2025  10:14 a. m.         360448 fidocredprov.dll
-a----     30/07/2025  09:19 a. m.          61440 FileAppxStreamingDataSource.dll
-a----     30/07/2025  09:17 a. m.         159744 FileDialogBroker.exe
-a----     01/08/2025  10:13 a. m.         258048 FileHistory.exe
-a----     30/07/2025  09:17 a. m.         389120 filemgmt.dll
-a----     30/07/2025  09:20 a. m.         229376 FilterDS.dll
-a----     01/04/2024  01:22 a. m.          40960 find.exe
-a----     30/07/2025  09:20 a. m.          86016 findnetprinters.dll
-a----     30/07/2025  09:18 a. m.          65536 findstr.exe
-a----     30/07/2025  09:19 a. m.          40960 finger.exe
-a----     30/07/2025  09:18 a. m.         159744 fingerprintcredential.dll
-a----     01/04/2024  01:22 a. m.          28672 Firewall.cpl
-a----     01/08/2025  10:14 a. m.         770048 FirewallAPI.dll
-a----     30/07/2025  09:18 a. m.         327680 FirewallControlPanel.dll
-a----     30/07/2025  09:18 a. m.         274432 FirewallUX.dll
-a----     30/07/2025  09:19 a. m.          40960 FirmwareAttestationServerProxyStub.dll
-a----     30/07/2025  09:20 a. m.          49152 fixmapi.exe
-a----     01/08/2025  10:13 a. m.        1187360 FlightSettings.dll
-a----     30/07/2025  09:19 a. m.          59312 fltLib.dll
-a----     30/07/2025  09:20 a. m.          53248 fltMC.exe
-a----     30/07/2025  09:19 a. m.         172032 fltmgrres.dll
-a----     01/08/2025  10:13 a. m.        3440640 FluencyDS.dll
-a----     23/11/2017  01:32 p. m.         457336 flvga_tray.exe
-a----     31/07/2015  10:57 a. m.        1646248 FM20.DLL
-a----     31/07/2015  11:01 a. m.          31944 FM20ENU.DLL
-a----     31/07/2015  11:17 a. m.          36048 FM20ESN.DLL
-a----     31/07/2015  11:17 a. m.          36048 FM20ESP.DLL
-a----     01/04/2024  01:22 a. m.         110592 fmapi.dll
-a----     30/07/2025  09:17 a. m.         157128 fmifs.dll
-a----     30/07/2025  09:17 a. m.         237568 fms.dll
-a----     01/08/2025  03:14 p. m.         554616 FNTCACHE.DAT
-a----     30/07/2025  09:16 a. m.        1417216 FntCache.dll
-a----     30/07/2025  09:18 a. m.          73728 fodhelper.exe
-a----     30/07/2025  09:18 a. m.         139264 Fondue.exe
-a----     30/07/2025  09:20 a. m.         832016 fontdrvhost.exe
-a----     01/08/2025  10:13 a. m.         995328 fontext.dll
-a----     01/08/2025  10:13 a. m.          81920 FontGlyphAnimator.dll
-a----     01/04/2024  01:22 a. m.          45056 fontgroupsoverride.dll
-a----     30/07/2025  09:16 a. m.         147456 FontProvider.dll
-a----     30/07/2025  09:20 a. m.         151552 fontsub.dll
-a----     30/07/2025  09:16 a. m.         151552 fontview.exe
-a----     30/07/2025  09:18 a. m.          73728 forfiles.exe
-a----     01/04/2024  01:22 a. m.          69632 format.com
-a----     01/04/2024  01:22 a. m.          45056 fpb.rs
-a----     30/07/2025  09:17 a. m.         135168 fphc.dll
-a----     30/07/2025  09:17 a. m.         270336 framedyn.dll
-a----     30/07/2025  09:19 a. m.         319488 framedynos.dll
-a----     01/08/2025  10:13 a. m.        1224704 FrameServer.dll
-a----     01/08/2025  10:13 a. m.         700416 FrameServerClient.dll
-a----     01/08/2025  10:13 a. m.        4657152 FrameServerCore.dll
-a----     01/08/2025  10:13 a. m.         442368 FrameServerMonitor.dll
-a----     01/08/2025  10:13 a. m.         348160 FrameServerMonitorClient.dll
-a----     30/07/2025  09:19 a. m.         106496 frprov.dll
-a----     01/04/2024  01:22 a. m.          40960 fsavailux.exe
-a----     01/08/2025  10:13 a. m.         137840 FsIso.exe
-a----     01/04/2024  01:22 a. m.         144909 fsmgmt.msc
-a----     01/08/2025  10:13 a. m.         761856 FsNVSDeviceSource.dll
-a----     30/07/2025  09:19 a. m.         172032 fsquirt.exe
-a----     01/08/2025  10:12 a. m.         589824 fstx.dll
-a----     30/07/2025  09:18 a. m.         279856 fsutil.exe
-a----     01/08/2025  10:13 a. m.          61440 fsutilext.dll
-a----     01/04/2024  01:22 a. m.          94208 fthsvc.dll
